============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[价格] FIL: 0.8912
[价格] LINK: 9.433
[价格] CRO: 0.07796
[价格] DOT: 1.425
[价格] AAVE: 116.05
[价格] UNI: 4.045
[价格] NEAR: 1.3416
[价格] APT: 0.9272
[价格] CFX: 0.06173
[价格] CRV: 0.2425
[价格] STX: 0.2541
[价格] LDO: 0.3064
[价格] TAO: 285.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.86%, 5分钟涨速: -6.92%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:27:35

[2026-03-16 07:27:45] 开始采集...
[价格] BTC: 72526.6
[价格] ETH: 2173.82
[价格] XRP: 1.4415
[价格] BNB: 672.8
[价格] SOL: 92.04
[价格] LTC: 55.9
[价格] DOGE: 0.09683
[价格] SUI: 1.0159
[价格] TRX: 0.29867
[价格] TON: 1.303
[价格] ETC: 8.427
[价格] BCH: 467.4
[价格] HBAR: 0.0957
[价格] XLM: 0.16816
[价格] FIL: 0.8912
[价格] LINK: 9.429
[价格] CRO: 0.07793
[价格] DOT: 1.425
[价格] AAVE: 116.02
[价格] UNI: 4.047
[价格] NEAR: 1.3405
[价格] APT: 0.9273
[价格] CFX: 0.06177
[价格] CRV: 0.2425
[价格] STX: 0.2542
[价格] LDO: 0.3066
[价格] TAO: 285.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.75%, 5分钟涨速: -1.54%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:28:45

[2026-03-16 07:28:54] 开始采集...
[价格] BTC: 72562.9
[价格] ETH: 2175.52
[价格] XRP: 1.4442
[价格] BNB: 673.4
[价格] SOL: 92.05
[价格] LTC: 55.94
[价格] DOGE: 0.09697
[价格] SUI: 1.0172
[价格] TRX: 0.29863
[价格] TON: 1.303
[价格] ETC: 8.436
[价格] BCH: 467.5
[价格] HBAR: 0.09581
[价格] XLM: 0.16834
[价格] FIL: 0.8924
[价格] LINK: 9.434
[价格] CRO: 0.07801
[价格] DOT: 1.427
[价格] AAVE: 116.03
[价格] UNI: 4.049
[价格] NEAR: 1.3418
[价格] APT: 0.9284
[价格] CFX: 0.06183
[价格] CRV: 0.2425
[价格] STX: 0.2542
[价格] LDO: 0.3069
[价格] TAO: 285.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.78%, 5分钟涨速: +2.61%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:29:54

[2026-03-16 07:30:04] 开始采集...
[价格] BTC: 72451.7
[价格] ETH: 2172.0
[价格] XRP: 1.4418
[价格] BNB: 672.6
[价格] SOL: 91.79
[价格] LTC: 55.87
[价格] DOGE: 0.09684
[价格] SUI: 1.0155
[价格] TRX: 0.29851
[价格] TON: 1.303
[价格] ETC: 8.417
[价格] BCH: 467.1
[价格] HBAR: 0.09567
[价格] XLM: 0.16814
[价格] FIL: 0.8915
[价格] LINK: 9.419
[价格] CRO: 0.07794
[价格] DOT: 1.427
[价格] AAVE: 115.89
[价格] UNI: 4.042
[价格] NEAR: 1.3386
[价格] APT: 0.9271
[价格] CFX: 0.06172
[价格] CRV: 0.2424
[价格] STX: 0.254
[价格] LDO: 0.3067
[价格] TAO: 285.8
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 68.65
[RSI] ETH: 73.19
[RSI] XRP: 67.13
[RSI] BNB: 69.59
[RSI] SOL: 71.82
[RSI] LTC: 64.96
[RSI] DOGE: 71.91
[RSI] SUI: 59.73
[RSI] TRX: 53.92
[RSI] TON: 47.06
[RSI] ETC: 64.66
[RSI] BCH: 69.89
[RSI] HBAR: 53.51
[RSI] XLM: 54.28
[RSI] FIL: 50.51
[RSI] LINK: 71.98
[RSI] CRO: 59.12
[RSI] DOT: 58.33
[RSI] AAVE: 60.04
[RSI] UNI: 59.48
[RSI] NEAR: 40.73
[RSI] APT: 57.55
[RSI] CFX: 55.64
[RSI] CRV: 58.97
[RSI] STX: 51.56
[RSI] LDO: 58.75
[RSI] TAO: 59.48
[RSI] 成功采集 27/27 个币种，RSI之和: 1632.44
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 45.45%, 5分钟涨速: -3.49%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1632.44
[等待] 下次采集时间: 07:31:04

[2026-03-16 07:31:23] 开始采集...
[价格] BTC: 72498.1
[价格] ETH: 2173.71
[价格] XRP: 1.4429
[价格] BNB: 672.9
[价格] SOL: 91.88
[价格] LTC: 55.91
[价格] DOGE: 0.09688
[价格] SUI: 1.0156
[价格] TRX: 0.29857
[价格] TON: 1.303
[价格] ETC: 8.429
[价格] BCH: 467.5
[价格] HBAR: 0.09566
[价格] XLM: 0.16818
[价格] FIL: 0.8919
[价格] LINK: 9.422
[价格] CRO: 0.07796
[价格] DOT: 1.427
[价格] AAVE: 115.84
[价格] UNI: 4.044
[价格] NEAR: 1.3383
[价格] APT: 0.927
[价格] CFX: 0.06194
[价格] CRV: 0.2424
[价格] STX: 0.2543
[价格] LDO: 0.3067
[价格] TAO: 285.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.72%, 5分钟涨速: -0.14%, 币种数: 27, 上涨占比: 100.0% (26↑/0↓)
[等待] 下次采集时间: 07:32:23

[2026-03-16 07:32:32] 开始采集...
[价格] BTC: 72526.2
[价格] ETH: 2175.0
[价格] XRP: 1.4439
[价格] BNB: 673.1
[价格] SOL: 91.95
[价格] LTC: 55.96
[价格] DOGE: 0.09691
[价格] SUI: 1.0156
[价格] TRX: 0.29858
[价格] TON: 1.303
[价格] ETC: 8.44
[价格] BCH: 467.8
[价格] HBAR: 0.09572
[价格] XLM: 0.16823
[价格] FIL: 0.8926
[价格] LINK: 9.425
[价格] CRO: 0.07797
[价格] DOT: 1.427
[价格] AAVE: 115.9
[价格] UNI: 4.046
[价格] NEAR: 1.3396
[价格] APT: 0.9272
[价格] CFX: 0.06193
[价格] CRV: 0.2426
[价格] STX: 0.2545
[价格] LDO: 0.3069
[价格] TAO: 285.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.95%, 5分钟涨速: +1.20%, 币种数: 27, 上涨占比: 100.0% (26↑/0↓)
[等待] 下次采集时间: 07:33:32

[2026-03-16 07:33:42] 开始采集...
[价格] BTC: 72383.0
[价格] ETH: 2168.21
[价格] XRP: 1.4399
[价格] BNB: 671.7
[价格] SOL: 91.62
[价格] LTC: 55.87
[价格] DOGE: 0.0966
[价格] SUI: 1.0131
[价格] TRX: 0.29848
[价格] TON: 1.301
[价格] ETC: 8.421
[价格] BCH: 467.5
[价格] HBAR: 0.09567
[价格] XLM: 0.16796
[价格] FIL: 0.8907
[价格] LINK: 9.406
[价格] CRO: 0.07787
[价格] DOT: 1.425
[价格] AAVE: 115.62
[价格] UNI: 4.038
[价格] NEAR: 1.3383
[价格] APT: 0.9258
[价格] CFX: 0.06202
[价格] CRV: 0.2422
[价格] STX: 0.2542
[价格] LDO: 0.3061
[价格] TAO: 285.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 43.32%, 5分钟涨速: -5.46%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:34:42

[2026-03-16 07:34:51] 开始采集...
[价格] BTC: 72470.4
[价格] ETH: 2169.25
[价格] XRP: 1.4425
[价格] BNB: 672.3
[价格] SOL: 91.89
[价格] LTC: 55.99
[价格] DOGE: 0.09685
[价格] SUI: 1.0156
[价格] TRX: 0.29846
[价格] TON: 1.301
[价格] ETC: 8.435
[价格] BCH: 468.3
[价格] HBAR: 0.09576
[价格] XLM: 0.16838
[价格] FIL: 0.8925
[价格] LINK: 9.419
[价格] CRO: 0.07792
[价格] DOT: 1.429
[价格] AAVE: 115.66
[价格] UNI: 4.044
[价格] NEAR: 1.3422
[价格] APT: 0.9285
[价格] CFX: 0.06192
[价格] CRV: 0.2426
[价格] STX: 0.2548
[价格] LDO: 0.3069
[价格] TAO: 286.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.95%, 5分钟涨速: +2.50%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:35:51

[2026-03-16 07:36:01] 开始采集...
[价格] BTC: 72529.9
[价格] ETH: 2168.94
[价格] XRP: 1.4442
[价格] BNB: 672.5
[价格] SOL: 91.9
[价格] LTC: 55.99
[价格] DOGE: 0.09691
[价格] SUI: 1.016
[价格] TRX: 0.29846
[价格] TON: 1.303
[价格] ETC: 8.437
[价格] BCH: 468.5
[价格] HBAR: 0.09581
[价格] XLM: 0.1686
[价格] FIL: 0.8928
[价格] LINK: 9.42
[价格] CRO: 0.07795
[价格] DOT: 1.429
[价格] AAVE: 115.71
[价格] UNI: 4.046
[价格] NEAR: 1.3425
[价格] APT: 0.9292
[价格] CFX: 0.06191
[价格] CRV: 0.2428
[价格] STX: 0.255
[价格] LDO: 0.307
[价格] TAO: 286.7
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 68.91
[RSI] ETH: 69.33
[RSI] XRP: 67.81
[RSI] BNB: 67.47
[RSI] SOL: 70.95
[RSI] LTC: 66.93
[RSI] DOGE: 68.77
[RSI] SUI: 57.64
[RSI] TRX: 47.41
[RSI] TON: 47.37
[RSI] ETC: 65.25
[RSI] BCH: 72.82
[RSI] HBAR: 53.81
[RSI] XLM: 54.55
[RSI] FIL: 50.49
[RSI] LINK: 69.42
[RSI] CRO: 55.48
[RSI] DOT: 57.89
[RSI] AAVE: 53.51
[RSI] UNI: 57.33
[RSI] NEAR: 42.99
[RSI] APT: 54.76
[RSI] CFX: 56.38
[RSI] CRV: 56.76
[RSI] STX: 53.73
[RSI] LDO: 58.54
[RSI] TAO: 66.67
[RSI] 成功采集 27/27 个币种，RSI之和: 1612.97
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 49.06%, 5分钟涨速: +2.34%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1612.97
[等待] 下次采集时间: 07:37:01

[2026-03-16 07:37:20] 开始采集...
[价格] BTC: 72469.1
[价格] ETH: 2166.18
[价格] XRP: 1.4441
[价格] BNB: 672.0
[价格] SOL: 91.78
[价格] LTC: 55.97
[价格] DOGE: 0.09687
[价格] SUI: 1.0156
[价格] TRX: 0.29833
[价格] TON: 1.302
[价格] ETC: 8.43
[价格] BCH: 468.0
[价格] HBAR: 0.09573
[价格] XLM: 0.16851
[价格] FIL: 0.8912
[价格] LINK: 9.413
[价格] CRO: 0.07791
[价格] DOT: 1.429
[价格] AAVE: 115.54
[价格] UNI: 4.042
[价格] NEAR: 1.3416
[价格] APT: 0.9283
[价格] CFX: 0.06177
[价格] CRV: 0.2426
[价格] STX: 0.2548
[价格] LDO: 0.3066
[价格] TAO: 285.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.40%, 5分钟涨速: -1.55%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:38:20

[2026-03-16 07:38:29] 开始采集...
[价格] BTC: 72445.0
[价格] ETH: 2165.59
[价格] XRP: 1.4433
[价格] BNB: 671.7
[价格] SOL: 91.74
[价格] LTC: 55.93
[价格] DOGE: 0.09681
[价格] SUI: 1.0149
[价格] TRX: 0.29833
[价格] TON: 1.301
[价格] ETC: 8.423
[价格] BCH: 467.7
[价格] HBAR: 0.09562
[价格] XLM: 0.16834
[价格] FIL: 0.8907
[价格] LINK: 9.408
[价格] CRO: 0.07789
[价格] DOT: 1.428
[价格] AAVE: 115.52
[价格] UNI: 4.038
[价格] NEAR: 1.3412
[价格] APT: 0.9283
[价格] CFX: 0.06176
[价格] CRV: 0.2423
[价格] STX: 0.2547
[价格] LDO: 0.3064
[价格] TAO: 285.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 44.84%, 5分钟涨速: +1.52%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:39:29

[2026-03-16 07:39:39] 开始采集...
[价格] BTC: 72475.1
[价格] ETH: 2167.96
[价格] XRP: 1.4437
[价格] BNB: 672.3
[价格] SOL: 91.79
[价格] LTC: 55.96
[价格] DOGE: 0.09692
[价格] SUI: 1.0159
[价格] TRX: 0.29833
[价格] TON: 1.302
[价格] ETC: 8.427
[价格] BCH: 467.7
[价格] HBAR: 0.09571
[价格] XLM: 0.16852
[价格] FIL: 0.8909
[价格] LINK: 9.418
[价格] CRO: 0.0779
[价格] DOT: 1.429
[价格] AAVE: 115.71
[价格] UNI: 4.04
[价格] NEAR: 1.342
[价格] APT: 0.9287
[价格] CFX: 0.0617
[价格] CRV: 0.2424
[价格] STX: 0.2549
[价格] LDO: 0.3064
[价格] TAO: 285.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.34%, 5分钟涨速: -1.61%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:40:39

[2026-03-16 07:40:48] 开始采集...
[价格] BTC: 72561.7
[价格] ETH: 2172.27
[价格] XRP: 1.4441
[价格] BNB: 672.7
[价格] SOL: 91.88
[价格] LTC: 55.96
[价格] DOGE: 0.097
[价格] SUI: 1.0164
[价格] TRX: 0.29846
[价格] TON: 1.303
[价格] ETC: 8.429
[价格] BCH: 468.3
[价格] HBAR: 0.09575
[价格] XLM: 0.16855
[价格] FIL: 0.8911
[价格] LINK: 9.432
[价格] CRO: 0.07792
[价格] DOT: 1.429
[价格] AAVE: 115.84
[价格] UNI: 4.045
[价格] NEAR: 1.342
[价格] APT: 0.9286
[价格] CFX: 0.06156
[价格] CRV: 0.2423
[价格] STX: 0.2548
[价格] LDO: 0.3065
[价格] TAO: 285.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.53%, 5分钟涨速: -1.53%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:41:48

[2026-03-16 07:41:58] 开始采集...
[价格] BTC: 72624.9
[价格] ETH: 2175.79
[价格] XRP: 1.4467
[价格] BNB: 673.4
[价格] SOL: 92.02
[价格] LTC: 56.03
[价格] DOGE: 0.09717
[价格] SUI: 1.0175
[价格] TRX: 0.29847
[价格] TON: 1.302
[价格] ETC: 8.442
[价格] BCH: 468.8
[价格] HBAR: 0.09588
[价格] XLM: 0.16878
[价格] FIL: 0.8923
[价格] LINK: 9.456
[价格] CRO: 0.07802
[价格] DOT: 1.431
[价格] AAVE: 116.11
[价格] UNI: 4.051
[价格] NEAR: 1.3451
[价格] APT: 0.9302
[价格] CFX: 0.06157
[价格] CRV: 0.2426
[价格] STX: 0.2554
[价格] LDO: 0.3074
[价格] TAO: 285.8
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 70.14
[RSI] ETH: 67.12
[RSI] XRP: 61.26
[RSI] BNB: 64.71
[RSI] SOL: 66.67
[RSI] LTC: 61.67
[RSI] DOGE: 68.62
[RSI] SUI: 51.47
[RSI] TRX: 56.21
[RSI] TON: 41.18
[RSI] ETC: 59.36
[RSI] BCH: 57.69
[RSI] HBAR: 48.89
[RSI] XLM: 47.89
[RSI] FIL: 38.46
[RSI] LINK: 68.71
[RSI] CRO: 45.53
[RSI] DOT: 51.61
[RSI] AAVE: 51.8
[RSI] UNI: 52.55
[RSI] NEAR: 37.14
[RSI] APT: 51.09
[RSI] CFX: 36.36
[RSI] CRV: 47.69
[RSI] STX: 49.18
[RSI] LDO: 51.28
[RSI] TAO: 58.78
[RSI] 成功采集 27/27 个币种，RSI之和: 1463.06
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.38%, 5分钟涨速: +4.98%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1463.06
[等待] 下次采集时间: 07:42:58

[2026-03-16 07:43:17] 开始采集...
[价格] BTC: 72669.2
[价格] ETH: 2177.41
[价格] XRP: 1.4459
[价格] BNB: 673.6
[价格] SOL: 92.15
[价格] LTC: 56.04
[价格] DOGE: 0.09725
[价格] SUI: 1.018
[价格] TRX: 0.2985
[价格] TON: 1.303
[价格] ETC: 8.445
[价格] BCH: 469.2
[价格] HBAR: 0.09586
[价格] XLM: 0.16862
[价格] FIL: 0.8926
[价格] LINK: 9.46
[价格] CRO: 0.07802
[价格] DOT: 1.43
[价格] AAVE: 116.03
[价格] UNI: 4.049
[价格] NEAR: 1.3447
[价格] APT: 0.9296
[价格] CFX: 0.06159
[价格] CRV: 0.2425
[价格] STX: 0.2554
[价格] LDO: 0.3071
[价格] TAO: 285.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.27%, 5分钟涨速: +6.43%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:44:17

[2026-03-16 07:44:26] 开始采集...
[价格] BTC: 72639.0
[价格] ETH: 2177.59
[价格] XRP: 1.4466
[价格] BNB: 673.6
[价格] SOL: 92.22
[价格] LTC: 56.02
[价格] DOGE: 0.09723
[价格] SUI: 1.0179
[价格] TRX: 0.29849
[价格] TON: 1.303
[价格] ETC: 8.446
[价格] BCH: 469.0
[价格] HBAR: 0.09587
[价格] XLM: 0.16861
[价格] FIL: 0.8926
[价格] LINK: 9.464
[价格] CRO: 0.07804
[价格] DOT: 1.429
[价格] AAVE: 116.12
[价格] UNI: 4.051
[价格] NEAR: 1.3429
[价格] APT: 0.9294
[价格] CFX: 0.06158
[价格] CRV: 0.2422
[价格] STX: 0.2554
[价格] LDO: 0.307
[价格] TAO: 284.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 50.74%, 5分钟涨速: +4.40%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:45:26

[2026-03-16 07:45:36] 开始采集...
[价格] BTC: 72667.0
[价格] ETH: 2177.93
[价格] XRP: 1.4475
[价格] BNB: 673.7
[价格] SOL: 92.27
[价格] LTC: 56.09
[价格] DOGE: 0.09738
[价格] SUI: 1.0199
[价格] TRX: 0.29862
[价格] TON: 1.302
[价格] ETC: 8.455
[价格] BCH: 469.4
[价格] HBAR: 0.09598
[价格] XLM: 0.16878
[价格] FIL: 0.8937
[价格] LINK: 9.477
[价格] CRO: 0.07811
[价格] DOT: 1.431
[价格] AAVE: 116.25
[价格] UNI: 4.053
[价格] NEAR: 1.3442
[价格] APT: 0.9312
[价格] CFX: 0.06156
[价格] CRV: 0.2425
[价格] STX: 0.2556
[价格] LDO: 0.3075
[价格] TAO: 285.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.45%, 5分钟涨速: +5.92%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:46:36

[2026-03-16 07:46:45] 开始采集...
[价格] BTC: 72689.0
[价格] ETH: 2177.92
[价格] XRP: 1.4487
[价格] BNB: 674.0
[价格] SOL: 92.25
[价格] LTC: 56.11
[价格] DOGE: 0.09742
[价格] SUI: 1.0206
[价格] TRX: 0.29871
[价格] TON: 1.302
[价格] ETC: 8.457
[价格] BCH: 469.3
[价格] HBAR: 0.09599
[价格] XLM: 0.16895
[价格] FIL: 0.8936
[价格] LINK: 9.479
[价格] CRO: 0.07806
[价格] DOT: 1.433
[价格] AAVE: 116.31
[价格] UNI: 4.054
[价格] NEAR: 1.3447
[价格] APT: 0.9314
[价格] CFX: 0.06148
[价格] CRV: 0.2425
[价格] STX: 0.2558
[价格] LDO: 0.3076
[价格] TAO: 284.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.92%, 5分钟涨速: +2.54%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:47:45

[2026-03-16 07:47:55] 开始采集...
[价格] BTC: 72666.9
[价格] ETH: 2176.19
[价格] XRP: 1.4483
[价格] BNB: 673.6
[价格] SOL: 92.19
[价格] LTC: 56.09
[价格] DOGE: 0.09743
[价格] SUI: 1.0198
[价格] TRX: 0.29866
[价格] TON: 1.302
[价格] ETC: 8.45
[价格] BCH: 468.9
[价格] HBAR: 0.09593
[价格] XLM: 0.1689
[价格] FIL: 0.8927
[价格] LINK: 9.474
[价格] CRO: 0.07809
[价格] DOT: 1.432
[价格] AAVE: 116.29
[价格] UNI: 4.049
[价格] NEAR: 1.3435
[价格] APT: 0.9306
[价格] CFX: 0.06146
[价格] CRV: 0.2423
[价格] STX: 0.2557
[价格] LDO: 0.3074
[价格] TAO: 284.9
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 63.33
[RSI] ETH: 59.07
[RSI] XRP: 55.66
[RSI] BNB: 58.46
[RSI] SOL: 60.87
[RSI] LTC: 59.29
[RSI] DOGE: 64.59
[RSI] SUI: 48.8
[RSI] TRX: 57.86
[RSI] TON: 37.5
[RSI] ETC: 55.94
[RSI] BCH: 60.0
[RSI] HBAR: 43.56
[RSI] XLM: 41.98
[RSI] FIL: 34.88
[RSI] LINK: 66.11
[RSI] CRO: 40.71
[RSI] DOT: 51.61
[RSI] AAVE: 50.0
[RSI] UNI: 47.58
[RSI] NEAR: 27.57
[RSI] APT: 47.67
[RSI] CFX: 41.71
[RSI] CRV: 40.0
[RSI] STX: 48.33
[RSI] LDO: 47.95
[RSI] TAO: 54.76
[RSI] 成功采集 27/27 个币种，RSI之和: 1365.79
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.62%, 5分钟涨速: +1.35%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓), RSI之和: 1365.79
[等待] 下次采集时间: 07:48:55

[2026-03-16 07:49:14] 开始采集...
[价格] BTC: 72644.7
[价格] ETH: 2175.56
[价格] XRP: 1.4479
[价格] BNB: 673.6
[价格] SOL: 92.24
[价格] LTC: 56.09
[价格] DOGE: 0.0974
[价格] SUI: 1.0209
[价格] TRX: 0.29863
[价格] TON: 1.301
[价格] ETC: 8.461
[价格] BCH: 468.9
[价格] HBAR: 0.09595
[价格] XLM: 0.16885
[价格] FIL: 0.8933
[价格] LINK: 9.475
[价格] CRO: 0.0781
[价格] DOT: 1.431
[价格] AAVE: 116.32
[价格] UNI: 4.051
[价格] NEAR: 1.3437
[价格] APT: 0.9313
[价格] CFX: 0.06131
[价格] CRV: 0.2423
[价格] STX: 0.2557
[价格] LDO: 0.3075
[价格] TAO: 285.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
